,interval_id
5795,18
5796,18
5797,18
5798,18
5799,18
5800,18
5801,18
5802,18
5803,18
5804,18
5805,18
5806,18
5807,18
5808,18
5809,18
5810,19
5811,19
5812,19
5813,19
5814,19
5815,19
5816,19
5817,19
5818,19
5819,19
5820,19
5821,19
5822,19
5823,19
5824,19
5825,19
5826,19
5827,19
5828,19
5829,19
5830,19
5831,19
5832,19
5833,19
5834,19
5835,19
5836,19
5837,19
5838,19
5839,19
5840,19
5841,19
5842,19
5843,19
5844,19
5845,19
5846,19
5847,19
5848,19
5849,19
5850,19
5851,19
5852,19
5853,19
5854,19
5855,19
5856,19
5857,19
5858,19
5859,19
5860,19
5861,19
5862,19
5863,19
5864,19
5865,19
5866,19
5867,19
5868,19
5869,19
5870,19
5871,19
5872,19
5873,19
5874,19
5875,19
5876,19
5877,19
5878,19
5879,19
5880,19
5881,19
5882,19
5883,19
5884,19
5885,20
5886,20
5887,20
5888,20
5889,20
5890,20
5891,20
5892,20
5893,20
5894,20
5895,20
5896,20
5897,20
5898,20
5899,20
5900,20
5901,20
5902,20
5903,20
5904,20
5905,20
5906,20
5907,20
5908,20
5909,20
5910,20
5911,20
5912,20
5913,20
5914,20
5915,20
5916,20
5917,20
5918,20
5919,20
5920,20
5921,20
5922,20
5923,20
5924,20
5925,20
5926,20
5927,20
5928,20
5929,20
5930,20
5931,20
5932,20
5933,20
5934,20
5935,20
5936,20
5937,20
5938,20
5939,20
5940,20
5941,20
5942,20
5943,20
5944,20
5945,20
5946,20
5947,20
5948,20
5949,20
5950,20
5951,21
5952,21
5953,21
5954,21
5955,21
5956,21
5957,21
5958,21
5959,21
5960,21
5961,21
5962,21
5963,21
5964,21
5965,21
5966,21
5967,21
5968,21
5969,21
5970,21
5971,21
5972,21
5973,21
5974,21
5975,21
5976,21
5977,21
5978,21
5979,21
5980,21
5981,21
5982,21
5983,21
5984,21
5985,21
5986,21
5987,21
5988,21
5989,21
5990,21
5991,21
5992,21
5993,21
5994,21
5995,21
5996,21
5997,21
5998,21
5999,21
6000,21
6001,21
6002,21
6003,21
6004,21
6005,21
6006,21
6007,21
6008,21
6009,21
6010,21
6011,21
6012,21
6013,21
6014,21
6015,21
6016,21
6017,21
6018,21
6019,21
6020,21
6021,21
6022,21
6023,21
6024,21
6025,22
6026,22
6027,22
6028,22
6029,22
6030,22
6031,22
6032,22
6033,22
6034,22
6035,22
6036,22
6037,22
6038,22
6039,22
6040,22
6041,22
6042,22
6043,22
6044,22
6045,22
6046,22
6047,22
6048,22
6049,22
6050,22
6051,22
6052,22
6053,22
6054,22
6055,22
6056,22
6057,22
6058,22
6059,22
6060,22
6061,22
6062,22
6063,22
6064,22
6065,22
6066,22
6067,22
6068,22
6069,22
6070,22
6071,22
6072,22
6073,22
6074,22
6075,22
6076,22
6077,22
6078,22
6079,22
6080,22
6081,22
6082,22
6083,22
6084,22
6085,22
6086,22
6087,23
6088,23
6089,23
6090,23
6091,23
6092,23
6093,23
6094,23
6095,23
6096,23
6097,23
6098,23
6099,23
6100,23
6101,23
6102,23
6103,23
6104,23
6105,23
6106,23
6107,23
6108,23
6109,23
6110,23
6111,23
6112,23
6113,23
6114,23
6115,23
6116,23
6117,23
6118,23
6119,23
6120,23
6121,23
6122,23
6123,23
6124,23
6125,23
6126,23
6127,23
6128,23
6129,23
6130,23
6131,23
6132,23
6133,23
6134,23
6135,23
6136,23
6137,23
6138,23
6139,23
6140,23
6141,23
6142,23
6143,23
6144,23
6145,23
6146,23
6147,23
6148,23
6149,23
6150,23
6151,23
6152,23
6153,23
6154,23
6155,23
6156,23
6157,23
6158,23
6159,23
6160,23
6161,23
6162,23
6163,23
6164,23
6165,23
6166,23
6167,23
6168,23
6169,23
6170,23
6171,23
6172,23
6173,23
6174,23
6175,23
6176,23
6177,23
6178,23
6179,23
6180,23
6181,23
6182,23
6183,23
6184,23
6185,23
6186,23
6187,23
6188,23
6189,23
6190,23
6191,23
6192,23
6193,23
6194,23
6195,23
6196,23
6197,23
6198,23
6199,23
6200,23
6201,23
6202,23
6203,23
6204,23
6205,23
6206,23
6207,23
6208,23
6209,23
6210,23
6211,23
6212,23
6213,23
6214,23
6215,23
6216,23
6217,23
6218,23
6219,23
6220,23
6221,23
6222,23
6223,23
6224,23
6225,23
6226,23
6227,23
6228,23
6229,23
6230,23
6231,23
6232,23
6233,23
6234,23
6235,23
6236,23
6237,23
6238,23
6239,23
6240,23
6241,23
6242,23
6243,23
6244,23
6245,23
6246,23
6247,23
6248,23
6249,23
6250,23
6251,23
6252,23
6253,23
6254,23
6255,23
6256,23
6257,23
6258,23
6259,23
6260,23
6261,23
6262,23
6263,23
6264,23
6265,23
6266,23
6267,23
6268,23
6269,23
6270,23
6271,23
6272,23
6273,23
6274,23
6275,23
6276,23
6277,23
6278,23
6279,23
6280,23
6281,23
6282,23
6283,23
6284,23
6285,23
6286,23
6287,23
6288,23
6289,23
6290,23
6291,23
6292,23
6293,23
6294,23
6295,23
6296,23
6297,23
6298,23
6299,23
6300,23
6301,23
6302,23
6303,23
6304,23
6305,23
6306,23
6307,23
6308,23
6309,23
6310,23
6311,23
6312,23
6313,23
6314,23
6315,23
6316,23
6317,23
6318,23
6319,23
6320,23
6321,23
6322,23
6323,23
6324,23
6325,23
6326,23
6327,23
6328,23
6329,23
6330,23
6331,23
6332,23
6333,23
6334,23
6335,23
6336,23
6337,23
6338,23
6339,23
6340,23
6341,23
6342,23
6343,23
6344,23
6345,23
6346,23
6347,23
6348,23
6349,23
6350,23
6351,23
6352,23
6353,23
6354,23
6355,23
6356,23
6357,23
6358,23
6359,23
6360,23
6361,23
6362,23
6363,23
6364,23
6365,23
6366,23
6367,23
6368,23
6369,23
6370,23
6371,23
6372,23
6373,23
6374,23
6375,23
6376,23
6377,23
6378,23
6379,23
6380,23
6381,23
6382,23
6383,23
6384,23
6385,23
6386,23
6387,23
6388,23
6389,23
6390,23
6391,23
6392,23
6393,23
6394,23
6395,23
6396,23
6397,23
6398,23
6399,23
6400,23
6401,24
6402,24
6403,24
6404,24
6405,24
6406,24
6407,24
6408,24
6409,24
6410,24
6411,24
6412,24
6413,24
6414,24
6415,24
6416,24
6417,24
6418,24
6419,24
6420,24
6421,24
6422,24
6423,24
6424,24
6425,24
6426,24
6427,24
6428,24
6429,24
6430,24
6431,24
6432,24
6433,24
6434,24
6435,24
6436,24
6437,24
6438,24
6439,24
6440,24
6441,24
6442,24
6443,24
6444,24
6445,24
6446,24
6447,24
6448,24
6449,24
6450,24
6451,24
6452,24
6453,24
6454,24
6455,24
6456,24
6457,24
6458,24
6459,24
6460,24
6461,24
6462,24
6463,24
6464,24
6465,24
6466,24
6467,24
6468,24
6469,24
6470,24
6471,24
6472,24
6473,24
6474,24
6475,24
6476,24
6477,24
6478,24
6479,24
6480,24
6481,24
6482,24
6483,24
6484,24
6485,24
6486,24
6487,24
6488,24
6489,24
6490,24
6491,24
6492,24
6493,24
6494,24
6495,24
6496,24
6497,24
6498,24
6499,24
6500,24
6501,24
6502,24
6503,24
6504,24
6505,24
6506,24
6507,24
6508,24
6509,24
6510,24
6511,24
6512,24
6513,24
6514,24
6515,24
6516,24
6517,24
6518,24
6519,24
6520,24
6521,24
6522,24
6523,24
6524,24
6525,24
6526,24
6527,24
6528,24
6529,24
6530,24
6531,24
6532,24
6533,24
6534,24
6535,24
6536,24
6537,24
6538,24
6539,24
6540,24
6541,24
6542,24
6543,24
6544,24
6545,24
6546,24
6547,24
6548,24
6549,24
6550,24
6551,24
6552,24
6553,24
6554,24
6555,24
6556,24
6557,24
6558,24
6559,24
6560,24
6561,24
6562,24
6563,24
6564,24
6565,24
6566,24
6567,24
6568,24
6569,24
6570,24
6571,24
6572,24
6573,24
6574,24
6575,24
6576,24
6577,24
6578,24
6579,24
6580,24
6581,24
6582,24
6583,24
6584,24
6585,24
6586,24
6587,24
6588,24
6589,24
6590,24
6591,24
6592,24
6593,24
6594,24
6595,24
6596,24
6597,24
6598,24
6599,24
6600,24
6601,24
6602,24
6603,24
6604,24
6605,24
6606,24
6607,24
6608,24
6609,24
6610,24
6611,24
6612,24
6613,24
6614,24
6615,24
6616,24
6617,24
6618,24
6619,24
6620,24
6621,24
6622,24
6623,24
6624,24
6625,24
6626,24
6627,24
6628,24
6629,24
6630,24
6631,24
6632,24
6633,24
6634,24
6635,24
6636,24
6637,24
6638,24
6639,24
6640,24
6641,24
6642,24
6643,24
6644,24
6645,24
6646,24
6647,24
6648,24
6649,24
6650,24
6651,24
6652,24
6653,24
6654,24
6655,24
6656,24
6657,24
6658,24
6659,24
6660,24
6661,24
6662,24
6663,24
6664,24
6665,24
6666,24
6667,24
6668,24
6669,24
6670,24
6671,24
6672,24
6673,24
6674,24
6675,24
6676,24
6677,24
6678,24
6679,24
6680,24
6681,24
6682,24
6683,24
6684,24
6685,24
6686,24
6687,25
6688,25
6689,25
6690,25
6691,25
6692,25
6693,25
6694,25
6695,25
6696,25
6697,25
6698,25
6699,25
6700,25
6701,25
6702,25
6703,25
6704,25
6705,25
6706,25
6707,25
6708,25
6709,25
6710,25
6711,25
6712,25
6713,25
6714,25
6715,25
6716,25
6717,25
6718,25
6719,25
6720,25
6721,25
6722,25
6723,25
6724,25
6725,25
6726,25
6727,25
6728,25
6729,25
6730,25
6731,25
6732,25
6733,25
6734,25
6735,25
6736,25
6737,25
6738,25
6739,25
6740,25
6741,25
6742,25
6743,25
6744,25
6745,25
6746,25
6747,25
6748,25
6749,25
6750,25
6751,25
6752,25
6753,25
6754,25
6755,25
6756,25
6757,25
6758,25
6759,25
6760,25
6761,25
6762,25
6763,25
6764,25
6765,25
6766,25
6767,25
6768,25
6769,25
6770,25
6771,25
6772,25
6773,25
6774,25
6775,25
6776,25
6777,25
6778,25
6779,25
6780,25
6781,25
6782,25
6783,25
6784,25
6785,25
6786,25
6787,25
6788,25
6789,25
6790,25
6791,25
6792,25
6793,25
6794,25
6795,25
6796,25
6797,25
6798,25
6799,25
6800,25
6801,25
6802,25
6803,25
6804,25
6805,25
6806,25
6807,25
6808,25
6809,25
6810,25
6811,25
6812,25
6813,25
6814,25
6815,25
6816,25
6817,25
6818,25
6819,25
6820,25
6821,25
6822,25
6823,25
6824,25
6825,25
6826,25
6827,25
6828,25
6829,25
6830,25
6831,25
6832,25
6833,25
6834,25
6835,25
6836,25
6837,25
6838,25
6839,25
6840,25
6841,25
6842,25
6843,25
6844,25
6845,25
6846,25
6847,25
6848,25
6849,25
6850,25
6851,25
6852,25
6853,25
6854,25
6855,25
6856,25
6857,25
6858,25
6859,25
6860,25
6861,25
6862,25
6863,25
6864,25
6865,25
6866,25
6867,25
6868,25
6869,25
6870,25
6871,25
6872,25
6873,25
6874,25
6875,25
6876,25
6877,25
6878,25
6879,25
6880,25
6881,25
6882,25
6883,25
6884,25
6885,25
6886,25
6887,25
6888,25
6889,25
6890,25
6891,25
6892,25
6893,25
6894,25
6895,25
6896,25
6897,25
6898,25
6899,25
6900,25
6901,25
6902,25
6903,25
6904,25
6905,25
6906,25
6907,25
6908,25
6909,25
6910,25
6911,25
6912,25
6913,25
6914,25
6915,25
6916,25
6917,25
6918,25
6919,25
6920,25
6921,25
6922,25
6923,25
6924,25
6925,25
6926,26
6927,26
6928,26
6929,26
6930,26
6931,26
6932,26
6933,26
6934,26
6935,26
6936,26
6937,26
6938,26
6939,26
6940,26
6941,26
6942,26
6943,26
6944,26
6945,26
6946,26
6947,26
6948,26
6949,26
6950,26
6951,26
6952,26
6953,26
6954,26
6955,26
6956,26
6957,26
6958,26
6959,26
6960,26
6961,26
6962,26
6963,26
6964,26
6965,26
6966,26
6967,26
6968,26
6969,26
6970,26
6971,26
6972,26
6973,26
6974,26
6975,26
6976,26
6977,26
6978,26
6979,26
6980,26
6981,26
6982,26
6983,26
6984,26
6985,26
6986,26
6987,26
6988,26
6989,26
6990,26
6991,26
6992,26
6993,26
6994,26
6995,26
6996,26
6997,26
6998,26
6999,26
7000,26
7001,26
7002,26
7003,26
7004,26
7005,26
7006,27
7007,27
7008,27
7009,27
7010,27
7011,27
7012,27
7013,27
7014,27
7015,27
7016,27
7017,27
7018,27
7019,27
7020,27
7021,27
7022,27
7023,27
7024,27
7025,27
7026,27
7027,27
7028,27
7029,27
7030,27
7031,27
7032,27
7033,27
7034,27
7035,27
7036,27
7037,27
7038,27
7039,27
7040,27
7041,27
7042,27
7043,27
7044,27
7045,27
7046,27
7047,27
7048,27
7049,27
7050,27
7051,27
7052,27
7053,27
7054,27
7055,27
7056,27
7057,27
7058,27
7059,27
7060,27
7061,27
7062,27
7063,27
7064,27
7065,27
7066,27
7067,27
7068,27
7069,27
7070,27
7071,27
7072,27
7073,27
7074,27
7075,27
7076,27
7077,27
7078,27
7079,27
7080,27
7081,27
7082,27
7083,27
7084,27
7085,27
7086,27
7087,27
7088,27
7089,27
7090,27
7091,27
7092,27
7093,27
7094,27
7095,27
7096,27
7097,27
7098,27
7099,27
7100,27
7101,27
7102,27
7103,27
7104,27
7105,27
7106,27
7107,27
7108,27
7109,27
7110,27
7111,27
7112,27
7113,27
7114,27
7115,27
7116,27
7117,27
7118,27
7119,27
7120,27
7121,27
7122,27
7123,27
7124,27
7125,27
7126,28
7127,28
7128,28
7129,28
7130,28
7131,28
7132,28
7133,28
7134,28
7135,28
7136,28
7137,28
7138,28
7139,28
7140,28
7141,28
7142,28
7143,28
7144,28
7145,28
7146,28
7147,28
7148,28
7149,28
7150,28
7151,28
7152,28
7153,28
7154,28
7155,28
7156,28
7157,28
7158,28
7159,28
7160,28
7161,28
7162,28
7163,28
7164,28
7165,28
7166,28
7167,28
7168,28
7169,28
7170,28
7171,28
7172,28
7173,28
7174,28
7175,28
7176,28
7177,28
7178,28
7179,28
7180,28
7181,28
7182,28
7183,28
7184,28
7185,28
7186,28
7187,28
7188,28
7189,28
7190,28
7191,28
7192,28
7193,28
7194,28
7195,28
7196,28
7197,28
7198,28
7199,28
7200,28
7201,28
7202,28
7203,28
7204,28
7205,28
7206,28
7207,28
7208,28
7209,28
7210,28
7211,28
7212,28
7213,28
7214,28
7215,28
7216,28
7217,28
7218,28
7219,28
7220,28
7221,28
7222,28
7223,28
7224,28
7225,28
7226,28
7227,28
7228,28
7229,28
7230,28
7231,28
7232,28
7233,28
7234,28
7235,28
7236,28
7237,28
7238,28
7239,28
7240,28
7241,28
7242,28
7243,28
7244,28
7245,28
7246,28
7247,28
7248,28
7249,28
7250,28
7251,28
7252,28
7253,28
7254,28
7255,28
7256,28
7257,28
7258,28
7259,28
7260,28
7261,28
7262,28
7263,28
7264,28
7265,28
7266,28
7267,28
7268,28
7269,28
7270,28
7271,28
7272,28
7273,28
7274,28
7275,28
7276,28
7277,28
7278,28
7279,28
7280,28
7281,28
7282,28
7283,28
7284,28
7285,28
7286,28
7287,28
7288,28
7289,28
7290,28
7291,28
7292,28
7293,28
7294,28
7295,28
7296,28
7297,28
7298,28
7299,28
7300,28
7301,28
7302,28
7303,28
7304,28
7305,28
7306,28
7307,28
7308,28
7309,28
7310,28
7311,28
7312,28
7313,28
7314,28
7315,28
7316,28
7317,28
7318,28
7319,28
7320,28
7321,28
7322,28
7323,28
7324,28
7325,28
7326,28
7327,28
7328,28
7329,28
7330,28
7331,28
7332,28
7333,28
7334,29
7335,29
7336,29
7337,29
7338,29
7339,29
7340,29
7341,29
7342,29
7343,29
7344,29
7345,29
7346,29
7347,29
7348,29
7349,29
7350,29
7351,29
7352,29
7353,29
7354,29
7355,29
7356,29
7357,29
7358,29
7359,29
7360,29
7361,29
7362,29
7363,29
7364,29
7365,29
7366,29
7367,29
7368,29
7369,29
7370,29
7371,29
7372,29
7373,29
7374,29
7375,29
7376,29
7377,29
7378,29
7379,29
7380,29
7381,29
7382,29
7383,29
7384,29
7385,29
7386,29
7387,29
7388,29
7389,29
7390,29
7391,29
7392,29
7393,29
7394,29
7395,29
7396,29
7397,29
7398,29
7399,29
7400,29
7401,29
7402,29
7403,29
7404,29
7405,29
7406,29
7407,29
7408,29
7409,29
7410,29
7411,29
7412,29
7413,29
7414,29
7415,29
7416,29
7417,29
7418,29
7419,29
7420,29
7421,29
7422,29
7423,29
7424,29
7425,29
7426,29
7427,29
7428,29
7429,29
7430,29
7431,29
7432,29
7433,29
7434,29
7435,29
7436,29
7437,29
7438,29
7439,29
7440,29
7441,29
7442,29
7443,29
7444,29
7445,29
7446,29
7447,29
7448,29
7449,29
7450,29
7451,29
7452,29
7453,29
7454,29
7455,29
7456,29
7457,29
7458,29
7459,29
7460,29
7461,29
7462,29
7463,29
7464,29
7465,29
7466,29
7467,29
7468,29
7469,29
7470,29
7471,29
7472,29
7473,29
7474,29
7475,29
7476,29
7477,29
7478,29
7479,29
7480,29
7481,29
7482,29
7483,29
7484,29
7485,29
7486,29
7487,29
7488,29
7489,29
7490,29
7491,29
7492,29
7493,29
7494,29
7495,29
7496,29
7497,29
7498,29
7499,29
7500,29
7501,29
7502,29
7503,29
7504,29
7505,29
7506,29
7507,29
7508,29
7509,29
7510,29
7511,29
7512,29
7513,29
7514,29
7515,29
7516,29
7517,29
7518,29
7519,29
7520,29
7521,29
7522,29
7523,29
7524,29
7525,29
7526,29
7527,29
7528,29
7529,29
7530,29
7531,29
7532,29
7533,29
7534,29
7535,29
7536,29
7537,29
7538,29
7539,29
7540,29
7541,29
7542,29
7543,29
7544,29
7545,29
7546,29
7547,29
7548,29
7549,29
7550,29
7551,29
7552,29
7553,29
7554,29
7555,29
7556,29
7557,29
7558,29
7559,29
7560,29
7561,29
7562,29
7563,29
7564,29
7565,29
7566,29
7567,29
7568,29
7569,29
7570,29
7571,29
7572,29
7573,29
7574,29
7575,29
7576,29
7577,29
7578,29
7579,29
7580,29
7581,29
7582,29
7583,29
7584,29
7585,29
7586,29
7587,29
7588,29
7589,29
7590,29
7591,29
7592,29
7593,29
7594,29
7595,29
7596,29
7597,29
7598,29
7599,29
7600,29
7601,29
7602,29
7603,29
7604,29
7605,29
7606,29
7607,29
7608,29
7609,29
7610,30
7611,30
7612,30
7613,30
7614,30
7615,30
7616,30
7617,30
7618,30
7619,30
7620,30
7621,30
7622,30
7623,30
7624,30
7625,30
7626,30
7627,30
7628,30
7629,30
7630,30
7631,30
7632,30
7633,30
7634,30
7635,30
7636,30
7637,30
7638,30
7639,30
7640,30
7641,30
7642,30
7643,30
7644,30
7645,30
7646,30
7647,30
7648,30
7649,30
7650,30
7651,30
7652,30
7653,30
7654,30
7655,30
7656,30
7657,30
7658,30
7659,30
7660,30
7661,30
7662,30
7663,30
7664,30
7665,30
7666,30
7667,30
7668,30
7669,30
7670,30
7671,30
7672,30
7673,30
7674,30
7675,30
7676,30
7677,30
7678,30
7679,30
7680,30
7681,30
7682,30
7683,30
7684,30
7685,30
7686,30
7687,30
7688,30
7689,30
7690,30
7691,30
7692,30
7693,30
7694,30
7695,30
7696,30
7697,30
7698,30
7699,30
7700,30
7701,30
7702,30
7703,30
7704,30
7705,30
7706,30
7707,30
7708,30
7709,30
7710,30
7711,30
7712,30
7713,30
7714,30
7715,30
7716,30
7717,30
7718,30
7719,30
7720,30
7721,30
7722,30
7723,30
7724,30
7725,30
7726,30
7727,30
7728,30
7729,30
7730,30
7731,30
7732,30
7733,30
7734,30
7735,30
7736,30
7737,30
7738,30
7739,30
7740,30
7741,30
7742,30
7743,30
7744,30
7745,30
7746,30
7747,30
7748,30
7749,30
7750,30
7751,30
7752,30
7753,30
7754,30
7755,30
7756,30
7757,30
7758,30
7759,30
7760,30
7761,30
7762,30
7763,30
7764,30
7765,30
7766,30
7767,30
7768,30
7769,30
7770,30
7771,30
7772,30
7773,30
7774,30
7775,30
7776,30
7777,30
7778,30
7779,30
7780,30
7781,30
7782,30
7783,30
7784,30
7785,30
7786,30
7787,30
7788,30
7789,30
7790,30
7791,30
7792,30
7793,30
7794,30
7795,30
7796,30
7797,30
7798,30
7799,30
7800,30
7801,30
7802,30
7803,31
7804,31
7805,31
7806,31
7807,31
7808,31
7809,31
7810,31
7811,31
7812,31
7813,31
7814,31
7815,31
7816,31
7817,31
7818,31
7819,31
7820,31
7821,31
7822,31
7823,31
7824,31
7825,31
7826,31
7827,31
7828,31
7829,31
7830,31
7831,31
7832,31
7833,31
7834,31
7835,31
7836,31
7837,31
7838,31
7839,31
7840,31
7841,31
7842,31
7843,31
7844,31
7845,31
7846,31
7847,31
7848,31
7849,31
7850,31
7851,31
7852,31
7853,31
7854,31
7855,31
7856,31
7857,31
7858,31
7859,31
7860,31
7861,31
7862,31
7863,31
7864,31
7865,31
7866,31
7867,31
7868,31
7869,31
7870,31
7871,31
7872,31
7873,31
7874,31
7875,31
7876,31
7877,31
7878,31
7879,31
7880,31
7881,31
7882,31
7883,31
7884,31
7885,31
7886,31
7887,31
7888,31
7889,31
7890,31
7891,31
7892,31
7893,31
7894,31
7895,31
7896,31
7897,31
7898,31
7899,31
7900,31
7901,31
7902,31
7903,31
7904,31
7905,31
7906,31
7907,31
7908,31
7909,31
7910,31
7911,31
7912,31
7913,31
7914,31
7915,31
7916,31
7917,31
7918,31
7919,31
7920,31
7921,31
7922,31
7923,31
7924,31
7925,31
7926,31
7927,31
7928,31
7929,31
7930,31
7931,31
7932,31
7933,31
7934,31
7935,31
7936,31
7937,31
7938,31
7939,31
7940,31
7941,31
7942,31
7943,31
7944,31
7945,31
7946,31
7947,31
7948,31
7949,31
7950,31
7951,31
7952,31
7953,31
7954,31
7955,31
7956,31
7957,31
7958,31
7959,31
7960,31
7961,31
7962,31
7963,31
7964,31
7965,31
7966,31
7967,31
7968,31
7969,31
7970,31
7971,31
7972,31
7973,31
7974,31
7975,31
7976,31
7977,31
7978,31
7979,31
7980,31
7981,31
7982,31
7983,31
7984,31
7985,31
7986,31
7987,31
7988,31
7989,31
7990,31
7991,31
7992,31
7993,31
7994,31
7995,31
7996,31
7997,31
7998,31
7999,31
8000,31
8001,31
8002,31
8003,31
8004,31
8005,31
8006,31
8007,31
8008,31
8009,31
8010,31
8011,31
8012,31
8013,31
8014,31
8015,31
8016,31
8017,31
8018,31
8019,31
8020,31
8021,31
8022,31
8023,31
8024,31
8025,31
8026,31
8027,31
8028,31
8029,31
8030,31
8031,31
8032,31
8033,31
8034,31
8035,31
8036,31
8037,31
8038,31
8039,31
8040,31
8041,31
8042,31
8043,31
8044,31
8045,31
8046,31
8047,31
8048,31
8049,31
8050,31
8051,31
8052,31
8053,31
8054,31
8055,31
8056,31
8057,31
8058,31
8059,31
8060,31
8061,31
8062,31
8063,31
8064,31
8065,31
8066,31
8067,31
8068,31
8069,31
8070,31
8071,32
8072,32
8073,32
8074,32
8075,32
8076,32
8077,32
8078,32
8079,32
8080,32
8081,32
8082,32
8083,32
8084,32
8085,32
8086,32
8087,32
8088,32
8089,32
8090,32
8091,32
8092,32
8093,32
8094,32
8095,32
8096,32
8097,32
8098,32
8099,32
8100,32
8101,32
8102,32
8103,32
8104,32
8105,32
8106,32
8107,32
8108,32
8109,32
8110,32
8111,32
8112,32
8113,32
8114,32
8115,32
8116,32
8117,32
8118,32
8119,32
8120,32
8121,32
8122,32
8123,32
8124,32
8125,32
8126,32
8127,32
8128,32
8129,32
8130,32
8131,32
8132,32
8133,32
8134,32
8135,32
8136,32
8137,32
8138,32
8139,32
8140,32
8141,32
8142,32
8143,32
8144,32
8145,32
8146,32
8147,32
8148,32
8149,32
8150,32
8151,32
8152,32
8153,32
8154,32
8155,32
8156,32
8157,32
8158,32
8159,32
8160,32
8161,32
8162,32
8163,32
8164,32
8165,32
8166,32
8167,32
8168,32
8169,32
8170,32
8171,32
8172,32
8173,32
8174,32
8175,32
8176,32
8177,32
8178,32
8179,32
8180,32
8181,32
8182,32
8183,32
8184,32
8185,32
8186,32
8187,32
8188,32
8189,32
8190,32
8191,32
8192,32
8193,32
8194,32
8195,32
8196,32
8197,32
8198,32
8199,32
8200,32
8201,32
8202,32
8203,32
8204,32
8205,32
8206,32
8207,32
8208,32
8209,32
8210,32
8211,32
8212,32
8213,32
8214,32
8215,32
8216,32
8217,32
8218,32
8219,32
8220,32
8221,32
8222,32
8223,32
8224,32
8225,32
8226,32
8227,32
8228,32
8229,32
8230,32
8231,32
8232,32
8233,32
8234,32
8235,32
8236,32
8237,32
8238,32
8239,32
8240,32
8241,32
8242,32
8243,32
8244,32
8245,32
8246,32
8247,32
8248,32
8249,32
8250,32
8251,32
8252,32
8253,32
8254,32
8255,32
8256,32
8257,32
8258,32
8259,32
8260,32
8261,32
8262,33
8263,33
8264,33
8265,33
8266,33
8267,33
8268,33
8269,33
8270,33
8271,33
8272,33
8273,33
8274,33
8275,33
8276,33
8277,33
8278,33
8279,33
8280,33
8281,33
8282,33
8283,33
8284,33
8285,33
8286,33
8287,33
8288,33
8289,33
8290,33
8291,33
8292,33
8293,33
8294,33
8295,33
8296,33
8297,33
8298,33
8299,33
8300,33
8301,33
8302,33
8303,33
8304,33
8305,33
8306,33
8307,34
8308,34
8309,34
8310,34
8311,34
8312,34
8313,34
8314,34
8315,34
8316,34
8317,34
8318,34
8319,34
8320,34
8321,34
8322,34
8323,34
8324,34
8325,34
8326,34
8327,34
8328,34
8329,34
8330,34
8331,34
8332,34
8333,34
8334,34
8335,34
8336,34
8337,34
8338,34
8339,34
8340,34
8341,34
8342,34
8343,34
8344,34
8345,34
8346,34
8347,34
8348,34
8349,35
8350,35
8351,35
8352,35
8353,35
8354,35
8355,35
8356,35
8357,35
8358,35
8359,35
8360,35
8361,35
8362,35
8363,35
8364,35
8365,35
8366,35
8367,35
8368,35
8369,35
8370,35
8371,35
8372,35
8373,35
8374,35
8375,35
8376,35
8377,35
8378,35
8379,35
8380,35
8381,35
8382,35
8383,35
8384,35
8385,35
8386,36
8387,36
8388,36
8389,36
8390,36
8391,36
8392,36
8393,36
8394,36
8395,36
8396,36
8397,36
8398,36
8399,36
8400,36
8401,36
8402,36
8403,36
8404,36
8405,36
8406,36
8407,36
8408,36
8409,36
8410,36
8411,36
8412,36
8413,36
8414,36
8415,36
8416,36
8417,36
8418,36
8419,36
8420,36
8421,36
8422,36
8423,36
8424,37
8425,37
8426,37
8427,37
8428,37
8429,37
8430,37
8431,37
8432,37
8433,37
8434,37
8435,37
8436,37
8437,37
8438,37
8439,37
8440,37
8441,37
8442,37
8443,37
8444,37
8445,37
8446,37
8447,37
8448,37
8449,37
8450,37
8451,37
8452,37
8453,37
8454,37
8455,37
8456,37
8457,37
8458,38
8459,38
8460,38
8461,38
8462,38
8463,38
8464,38
8465,38
8466,38
8467,38
8468,38
8469,38
8470,38
8471,38
8472,38
8473,38
8474,38
8475,38
8476,38
8477,38
8478,38
8479,38
8480,38
8481,38
8482,38
8483,38
8484,38
8485,38
8486,38
8487,38
8488,38
8489,38
8490,38
8491,38
8492,38
8493,38
8494,38
8495,38
8496,38
8497,38
8498,38
8499,38
8500,38
8501,38
8502,38
8503,38
8504,38
8505,38
8506,38
8507,38
8508,38
8509,38
8510,38
8511,38
8512,38
8513,38
8514,38
8515,38
8516,38
8517,38
8518,38
8519,38
8520,38
8521,38
8522,38
8523,38
8524,38
8525,38
8526,38
8527,38
8528,38
8529,38
8530,38
8531,38
8532,38
8533,38
8534,38
8535,38
8536,38
8537,38
8538,38
8539,38
8540,38
8541,38
8542,38
8543,38
8544,38
8545,38
8546,38
8547,38
8548,38
8549,38
8550,38
8551,38
8552,38
8553,38
8554,38
8555,38
8556,38
8557,38
8558,38
8559,38
8560,38
8561,38
8562,38
8563,38
8564,38
8565,38
8566,38
8567,38
8568,38
8569,38
8570,38
8571,38
8572,38
8573,38
8574,38
8575,38
8576,38
8577,38
8578,38
8579,38
8580,38
8581,38
8582,38
8583,38
8584,38
8585,38
8586,38
8587,38
8588,38
8589,38
8590,38
8591,38
8592,38
